Location,Population,Number of days before submerging,Cost of setup,address,latitude,longitude
Chirakkadavu,17630,18,2.2,"Sirkantapuram, Kannur district, Kerala, 670631, India",12.0472242,75.5104585
Chirayinkeezhu,149915,13,3.3,"Iritty, Kannur district, Kerala, India",11.9877972,75.6768689
Chithari,22480,9,11.7,"Chavassery, Thalassery - Coorg Highway, Iritty, Kannur district, Kerala, 670702, India",11.9481336,75.6097145
Chundale,22436,12,10.8,"Ayyankunnu, Hill Highway, Anapanthi, Kannur district, Kerala, India",12.0010685,75.75044228
Chungathara,29328,3,4.4,"Aralam, Kannur, Kannur district, Kerala, 670674, India",11.9500432,75.7326167
Delampady,136313,7,1.6,"Peravoor, Kannur district, Kerala, 670673, India",11.901352,75.7314409
Devikulam,16698,2,6.2,"Kottiyoor, Kannur district, Kerala, 670552, India",11.8736413,75.8647436
Edakkara,16211,4,11.8,"Kelakam, Kannur district, Kerala, 670674, India",11.8958682,75.8100648
Edanad,15789,20,1.9,"Kanichar, Kannur district, Kerala, 670674, India",11.9059633,75.7858689
Edapally,15935,5,1.5,"Manathana, Kannur district, Kerala, 670674, India",11.9106876,75.7584329
Edava,21807,5,8.1,"Muzhakkunnu, Uruvachal - Kakkayangad Road, Uruvachal, Kannur district, Kerala, 670702, India",11.9368325,75.69070323
Edavanna,6267,15,10.6,"Mattannur - Sivapuram -Tholambra - Peravoor Road, Mattannur, Kannur district, Kerala, 670702, India",11.9165291,75.5866289
Elamgulam,16047,12,10.8,"Sivapuram, West Godavari District, Andhra Pradesh, 543156, India",16.723869,81.6018402
Elamkulam,69038,18,11.9,"Koothuparamba, Kannur district, Kerala, 670643, India",11.8297566,75.565304
Elanad,9211,1,1.2,"Kannavam - Idumba - Thrikadaripoil Road, KC Nagar, Kannur district, Kerala, India",11.8846928,75.6524638
Elanji,10341,5,8,"Cheruvanchery, Kannur district, Kerala, India",11.8149222,75.6254788
Elankur,29911,3,8.6,"Thrippangottur, Panoor - Kadavathur Road, Kadavathur, Kannur district, Kerala, India",11.74323,75.60605796
Elikkulam,260544,18,5.2,"Mananthavady, Wayanad, Kerala, 670645, India",11.7853626,75.948553
Enadimangalam,12878,13,5.5,"Begur-Thirunelly Road, Appapara, Wayanad, Kerala, India",11.9044868,76.0452454
Enathu,16818,12,7.1,"Thrissilery, Wayanad, Kerala, India",11.8561401,76.0439966
Erathu,13311,8,7.9,"Payyampally - 54 Road, 54, Wayanad, Kerala, India",11.8170109,76.0439715
Erattupetta,34663,6,10.6,"Mananthavady, Wayanad, Kerala, 670645, India",11.7853626,75.948553
Eraviperoor,11174,19,11.4,"Periya, Kasaragod district, Kerala, India",12.402708,75.095347
Ettumanoor,12683,5,3.7,"Panamaram, Wayanad, Kerala, 670645, India",11.712241,76.0037891
Ezhamkulam,18069,19,13.8,"Vellamunda, Mananthavady-Pakramthalam Road, Kavilumpara, Wayanad, Kerala, 670645, India",11.736799,75.93032647
Ezhikkara,234439,16,5.3,"Kalpetta, Wayanad, Kerala, 673121, India",11.6136614,76.0851692
Haripad,17295,9,7.4,"Kottathara, State Highway - 54 (Hill Highway), Puthusserykkadavu, Padinjarethara, Wayanad, Kerala, India",11.704026,75.98232345
Heroor,12382,3,8.1,"Muttil, Wayanad, Kerala, 673121, India",11.6383766,76.1111092
Idukki,11692,1,11.9,"Vengappally, Wayanad, Kerala, 673123, India",11.6107661,76.04583
Irikkur,6406,5,0.9,"Pozhuthana, Wayanad, Kerala, India",11.5882439,75.9957428
Irinjalakuda,7996,19,0.9,"Chundale, Wayanad, Kerala, 673123, India",11.5740364,76.0591416
Iritty,7548,9,7.1,"Vellarimala, Wayanad, Kerala, India",11.451361,76.1433419
Kadakkavoor,290857,15,9.7,"Sulthan Bathery, Wayanad, Kerala, 673592, India",11.6629206,76.259494
Kadanad,28322,9,4.3,"Koyilery - Payyampalli - Pulpalli Road, Payyampalli, Wayanad, Kerala, 670645, India",11.8006305,76.052445
Kadapra,26662,5,9.1,"Village Office Kuppadi, Kalpetta-Sulthan Bathery Road, Sulthan Bathery, Wayanad, Kerala, 673592, India",11.6626768,76.2602904
Kaduthuruthy,14133,9,6.4,"Noolpuzha, Kozhikode - Kollegal Highway, Sulthan Bathery, Wayanad, Kerala, India",11.6699895,76.32040245
Kainakary North,28650,3,9.8,"Vadakara, Kozhikode, Kerala, 670109, India",11.5970724,75.5903655
Kainakary South,3778,18,5.5,"Vilangad, Kozhikode, Kerala, 673504, India",11.6979833,75.6667149
Kakkur,19212,12,6.8,"Kavilumpara, Kozhikode, Kerala, India",11.69696665,75.83946806
Kalanjoor,24578,5,1.9,"Thalleekara - Kayakkodi Road, Mokeri, Kozhikode, Kerala, 673508, India",11.6744979,75.7393617
Kalavoor,19351,14,8.7,"Kuttiadi, Kozhikode, Kerala, 673508, India",11.6548682,75.7543773
Kallar,14429,12,10.9,"Thodannur, Kozhikode, Kerala, India",11.5790089,75.6824058
Kallara,23576,2,2.4,"Melady Avenue, Sebring, Highlands County, Florida, 33870, USA",27.483243,-81.425877
Kalpetta,122773,8,4.6,"Perambra, Kozhikode, Kerala, 673525, India",11.5681982,75.74752046
Kangazha,23388,3,14.1,"Cheruvannur, Kozhikode, Kerala, 673631, India",11.1901041,75.8284445
Kanhangad,17427,11,8.3,"Changaroth, Kozhikode, Kerala, India",11.61498595,75.76939845
Kanichar,5398,16,11.6,"St. Joseph's Church Chempanoda, Peruvannamuzhi-Puzhithodu Road, Maruthomkara, Kozhikode, Kerala, 673513, India",11.6335565,75.8214541
Kanjikkuzhi,11336,7,10.3,"Perambra, Kozhikode, Kerala, 673525, India",11.5681982,75.74752046
Kanjikuzhi,26857,18,8.6,"Nochad Grama Panchayat Office, Puthiyangadi - Koothuparamba Road, Perambra, Kozhikode, Kerala, 673525, India",11.5368455,75.7710502
Kanjirappally,116981,9,4.3,"Balusseri, Kozhikode, Kerala, 673612, India",11.437942,75.80502847
Kankole,12205,17,4.2,"Kottur, Kozhikode, Kerala, 673614, India",11.48936985,75.81708952
Kannavam,18398,13,4.7,"Avitanallur GHSS, Naduvannur-Kootalida, Kootalida, Kottur, Kozhikode, Kerala, 673614, India",11.4961069,75.8081741
Kannur,24912,12,14.8,"13 Unnikulam, Estate Mukku, Unnikkulam, Kozhikode, Kerala, India",11.43561055,75.87882614
Kanthalloor,24436,2,3.8,"Sivapuram, West Godavari District, Andhra Pradesh, 543156, India",16.723869,81.6018402
Karadka,75339,8,9.2,"Panthalayani UP School, Koyilandy, Kozhikode, Kerala, 673300, India",11.45040755,75.6880579
Kariavattom,30170,1,7.8,"Moodadi, Vakamoli, Kozhikode, Kerala, 677305, India",11.470015,75.6582284
Karimannoor,18378,2,9.8,"Koyilandi Beach, Kollam - Parappalli maqam road, Vakamoli, Kozhikode, Kerala, 673300, India",11.44982625,75.68155024
Karivedakam,260835,4,0.4,"Koduvally, Kozhikode, Kerala, 673572, India",11.3591776,75.9116006
Karukachal,31261,19,7.9,"East Kizhakkoth, Kozhikode, Kerala, 673572, India",11.3598296,75.9037338
Karukutty,25965,12,14.4,"Puthuppadi Erumalappady Road, Kizhakkekara, Puthupaddy, Ernakulam, Kerala, 686601, India",10.0197812,76.5935103
Karulai,18678,3,10.4,"Koodaranji-Maramchatty Road, Maramchatty, Kozhikode, Kerala, 673604, India",11.3322131,76.04906
Karunapuram,28820,16,0.2,"Thiruvambadi, Pazhaveedu, Alappuzha, Kerala, 688001, India",9.4825628,76.3361519
Karuvarakundu,28672,19,3.9,"Madavoor Mukku, Kozhikode, Kerala, 673572, India",11.3590119,75.8845597
Karuvatta,47078,2,4.3,"Chelannur Village Panchayat, Kozhikode, Kerala, 673616, India",11.35388805,75.80027563
Kasaragod,22788,17,7,"Kakkur, Kozhikode, Kerala, India",11.38746595,75.82824389
Kattappana,24290,10,14.1,"Narikkuni, Kozhikode, Kerala, 673572, India",11.3670609,75.8635766
Kavanoor,11014,7,6.2,"Nellipoyil, Kozhikode, Kerala, India",11.4379603,76.0342245
Kavilumpara,245828,3,0.6,"Kavanakkallu-Areekode Road, Areecode, Malappuram, Kerala, 673639, India",11.2361375,76.0325842
Kaviyoor,8696,5,12.1,"Vettilappara, Thrissur, Kerala, India",10.2950132,76.4889795
Kayakkodi,31563,3,4.9,"Kavanakkallu-Areekode Road, Areecode, Malappuram, Kerala, 673639, India",11.2361375,76.0325842
Kayyar,37977,11,9.9,"Kavanoor, Malappuram, Kerala, India",11.1946428,76.064549
Kelakam,34413,4,10,"GHSS Kuzhimanna, Kizhisseri-Mundakulam Road, Kondotty, Kizhissery, Malappuram, Kerala, 673649, India",11.1794984,76.00099793
Kerala Estate,106369,12,8.7,"Kondotty, Melengadi, Malappuram, Kerala, 673638, India",11.1456079,75.9637195
Kidangoor,35774,3,8.4,"Vazhakkad, Malappuram, Kerala, 673649, India",11.2454211,75.9550474
Kilimanoor,40133,14,11.8,"Pulikkal kavala - Kanam Road, Nedumav, Pulickal Kavala, Kottayam, Kerala, 686516, India",9.5543854,76.6883961
Killimangalam,26432,16,3.6,"Edavanna, Malappuram, Kerala, India",11.2177321,76.1418083
Kiralur,20453,3,3.3,"Manjeri-Elankur-Wandoor Rd, Thottupoyil, Malappuram, Kerala, 676122, India",11.1550656,76.1573153
Kizhakkambalam,18406,17,14.1,"Pandalur-Pandikkad Rd, Malappuram, Kerala, 676500, India",11.0869173,76.1456327
Kizhakkoth,25521,3,13.5,"Noushad Mambad, Kozhikode - Nilmbur - Gudallur Road, Vadapuram, Malappuram, Kerala, 679329, India",11.2493474,76.1849094
Kodungallur,29561,15,12.7,"Porur, Wayanad, Kerala, India",11.7916182,75.9363474
Koduvally,50973,10,13.9,"Wandoor, Andaman and Nicobar Islands, India",11.5886725,92.6152945
Kollamula,14871,19,0.2,"Estate Mukku, Unnikkulam, Kozhikode, Kerala, 673574, India",11.4422377,75.8890399
Kondazhy,26712,17,5.8,"Karuvarakundu-Melatttur Road, Muppini, Malappuram, Kerala, 679334, India",11.3479382,76.2941748
Kondotty,122893,16,3.4,"Malappuram, Kerala, India",11.04526665,75.94114889
Koodal,33960,18,13.1,"Morayur, Malappuram, Kerala, 673638, India",11.1337797,76.0166475
Koodaranji,33922,20,7.4,"Ponmala, Malappuram, Kerala, 676528, India",11.0272294,76.0456965
Kooroppada,312590,17,8.2,"Nilambur, Malappuram, Kerala, 679329, India",11.2865083,76.2407387
Koothattukulam,35406,19,12.1,"Chungathara, Malappuram, Kerala, 679334, India",11.3337807,76.275658
Koothuparamba,60573,11,2.3,"Edakkara, Malappuram, Kerala, 679334, India",11.3471832,76.2887243
Koottickal,47322,1,5.3,"Vazhikkadavu, Malappuram, Kerala, India",11.3687685,76.3274994
Koovappady,25758,3,9.4,"Karulai, Malappuram, Kerala, 679330, India",11.290495,76.3014212
Kottathara,25906,12,3.9,"kmsnm aup school vellayur, 28 Porur Road, Cherukode, Malappuram, Kerala, 679328, India",11.1516176,76.2881977
Kottiyoor,224563,20,14,"Perintalmanna, Malappuram, Kerala, 679322, India",10.9753792,76.2265374
Kottur,27250,4,10.9,"Melattur, Malappuram, Kerala, 679325, India",11.0600475,76.273908
Kubanoor,15064,12,9.2,"Kariavattom Campus Quarters Road, Karyavattom, Thiruvananthapuram, Kerala, 695001, India",8.5591375,76.8842205
Kudavoor,16866,2,7.2,"Anamangad, Malappuram, Kerala, 679357, India",10.9318364,76.2659858
Kuloor,26456,2,13.5,"Elamkulam, Kochi, Ernakulam, Kerala, 682020, India",9.9689398,76.3003184
Kumbadaje,38153,16,13.7,"Kuruva, Malappuram, Kerala, 676507, India",11.015653,76.1138426
Kumily,29886,5,13.7,"Puzhakkattiri Punchayath Office, Kottakkal - Perintalmanna Road, Padapparamba, Vazhippara, Malappuram, Kerala, 679321, India",10.9783028,76.1554387
Kunnamangalam,29201,2,10.1,"Valambur Road, PATTIKKAD, Malappuram, Kerala, 679322, India",11.0146808,76.2121839
Kunnamthanam,27029,11,7.1,"Pulamanthole, Malappuram, Kerala, 679338, India",10.9010667,76.1902906
Kunnukara,36324,13,10,"Moorkkanad Road, Kuttikad, Thrissur, Kerala, 680311, India",10.3063378,76.3810265
Kuppadi,200612,17,7.8,"Tanur, Malappuram, Kerala, 676302, India",10.978871,75.873039
Kuravilangad,9896,15,13.8,"Perumpilavu, Thrissur, Kerala, 680517, India",10.6977519,76.0859858
Kurichithanam,3989,4,7.3,"Kollam Beach, Thangassery - Beach Costal Road, Jonakapuram, Chinnakkada, Kollam, Kerala, 691001, India",8.87444065,76.5914473
Kurumala,125557,5,1.5,"Wadakkanchery, Kodungallur - Shornur Road, Punkunnam, Mulakunnathukavu, Thrissur, Kerala, 680010, India",10.6513796,76.2396148
Kuruva,7197,7,8.2,"Pallur, Chittoor District, Andhra Pradesh, 517583, India",13.4642918,79.5485792
Kuttiadi,3318,18,1.3,"Thalassery, Kannur district, Kerala, 670100, India",11.7490639,75.4931578
Kuttoor,8944,12,6.4,"Wadakancherry Varavoor Road, Ottupara, Thrissur, Kerala, 680590, India",10.6986442,76.2162051
Kuzhimanna,5771,20,12.8,"Vellarakkad, Kannur-Calicut-Valanchery Highway, Koyilandy, Kozhikode, Kerala, 673300, India",11.4720695,75.6531861
Lalam,4740,9,9.4,"Thayyur-Erumapetty Road, Velur, Thrissur, Kerala, 680584, India",10.6677478,76.1624574
Madakkathara,2261,17,14.7,"Kiralur- Arambilly Road, Avanoor, Thrissur, Kerala, 680601, India",10.6194405,76.1673531
Madappally,4771,5,1.3,"Parlikad School, Kuranchery - Velur Road, Kuranchery, Thrissur, Kerala, 680601, India",10.6349246,76.22735038
Madavoor,3515,18,10.5,"Pampady, Kottayam, Kerala, India",9.5701909,76.6389349
Malappuram,10261,9,0.3,"Vadakkethara Govt U.P.School, Pazhayannur Road, Pazhayanur, Thrissur, Kerala, 680587, India",10.6883133,76.4239398
Malayattoor,11507,6,12.2,"Thiruvilwamala-Kondazhy Road, Pazhayanur, Thrissur, Kerala, 680588, India",10.7091521,76.4061439
Mallappally,10664,11,4.6,"NATIYANCHIRA VENGANELLUR ROAD, Chelakkara, Thrissur, Kerala, 680586, India",10.7002021,76.3508172
Mambad,6388,11,7.9,"Panjal, Thrissur, Kerala, 679531, India",10.7226453,76.3025877
Mananthavady,3536,6,1.8,"Kurumala, Thrissur, Kerala, 680586, India",10.6719449,76.3345248
Manarcad,10284,10,2.3,"Elanad, Thrissur, Kerala, India",10.6271132,76.3947919
Manathana,22929,14,7.6,"Chavakkad, Thrissur, Kerala, 680101, India",10.5810467,76.0232975
Maneed,19406,13,12.6,"Nattika beach road, Triprayar, Thrissur, Kerala, 680566, India",10.4143321,76.0881827
Mangad (Part),23294,7,2.5,"Mullassery Canal Road, ietty, Kadavanthara, Kochi, Ernakulam, Kerala, 682035, India",9.975287,76.2833248
Manjapra,9511,16,4,"Annakara- Vaka Road, Thrissur, Kerala, 680602, India",10.5644861,76.106983
Manjeshwar,7513,4,10,"Puzhakkal River, Thrissur, Kerala, India",10.5153085,76.1175835
Mannamangalam,4575,2,10.2,"Velappaya Temple, Mundur-Kottekkad, Avanoor, Thrissur, Kerala, 680541, India",10.6032872,76.1933794
Mararikkulam North,80971,3,12.6,"Ollukkara Karayogam Building, Pranavam Nagar, Olluklara Block Office Road, Mannuthy, Kuriyachira, Thrissur, Kerala, 680655, India",10.5299355,76.25437575
Marayoor,16850,13,13.9,"Madakkathara Village Office, Thanikkudam-Mudikkode Road, Thanikkudam, Thrissur, Kerala, 680028, India",10.5627089,76.26028038
Mathilakam,26946,19,7.5,"Peechi Dam, Thrissur, Kerala, India",10.5298391,76.3691453
Mayannur,7878,18,5.6,"Mannamangalam Road, Kuriyachira, Thrissur, Kerala, 680005, India",10.5191644,76.229989
Meenja,4448,9,0.4,"Alappad, Alappuzha, Kerala, 690547, India",9.1165726,76.4753458
Melady,9713,3,6.4,"Thriprayar-Cherpu Road, Triprayar, Thrissur, Kerala, 680564, India",10.4145826,76.1236145
Melattur,7263,19,7.9,"Arattupuzha, Pattanamtitta, Kerala, 689532, India",9.3282935,76.6446698
Melukavu,24333,16,5.1,"Mathilakam, Thrissur, Kerala, 680671, India",10.288246,76.169384
Monippally,19935,17,8.1,"Kodungallur, Thrissur, Kerala, 680664, India",10.2239618,76.1977706
Moodadi,19935,13,11.2,"Azhikode, Kannur district, Kerala, 670009, India",11.9235602,75.3360729
Mookkannoor,23075,7,0.8,"Alur, Kalimantan Selatan, Indonesia",-3.963816,114.8833139
Moorkkanad,51631,8,2.6,"Irinjalakuda, Thrissur, Kerala, 680100, India",10.3442193,76.2096046
Morayur,30766,17,4.5,"Parakkadavu, Kannur district, Kerala, India",12.0597396,75.5742564
Muliyar,16433,16,12,"Kunnukara, Manjaly Athani Road, Athani, Ernakulam, Kerala, 683585, India",10.1550436,76.2952448
Mullakkal (Part),100384,13,4.4,"Koovappady, Kalady, Ernakulam, Kerala, 683550, India",10.1628794,76.4872377
Mullassery,10961,19,6,"Kidangoor Vengoor Raod, Angamaly, Ernakulam, Kerala, 683572, India",10.1966474,76.4087139
Mullurkara,17355,10,9.1,"Kidangoor Vengoor Raod, Angamaly, Ernakulam, Kerala, 683572, India",10.1966474,76.4087139
Muttar,51142,19,13.5,"Vazhakulam, Ernakulam, Kerala, 688670, India",9.9436431,76.6401055
Muttil North,23186,10,9.3,"Kizhakkambalam, Ernakulam, Kerala, 683562, India",10.0368297,76.4069394
Muttuchira,25327,13,11.7,"Thiruvaniyoor, Ezhakkaranad, Ernakulam, Kerala, 682308, India",9.9339596,76.4254292
Muzhakkunnu,113930,2,6,"Angamaly, Ernakulam, Kerala, 683572, India",10.1910284,76.3874109
Nagaroor,28076,9,13.9,"Karukutty, Ernakulam, Kerala, 680308, India",10.2275436,76.3750193
Naranganam,19009,1,9.7,"Mookkannoor Canal Road, Karayamparambu, Ernakulam, Kerala, 683577, India",10.2136495,76.4134048
Narikkuni,15312,5,4.2,"Manjapra, Ernakulam, Kerala, 683581, India",10.2081277,76.452688
Nattika,14494,8,8.5,"Malayattoor, Ernakulam, Kerala, KERALA 683544, India",10.19995,76.53334
Navaikulam,22786,7,12.9,"Thuravoor, need name, Turavoor, Alappuzha, Kerala, 688 540, India",9.7747729,76.3104447
Nayarambalam,10813,9,5.3,"Paravur, Ernakulam, Kerala, 683513, India",10.1488387,76.2320334
Nediyanga,10813,4,8.1,"Perumpadanna Ezhikkara Road, kedmangalam, Paravur, Ernakulam, Kerala, 683513, India",10.1096181,76.2294638
Nedumangad,102093,14,3.4,"Vypin, Kochi, Ernakulam, Kerala, India",10.07841035,76.21028637
Nedumkandam,24127,11,9.5,"Nayarambalam, Vypin - Pallippuram Road, Narakal, Ernakulam, Kerala, 682509, India",10.0665263,76.2127598
Nedumudi,14928,15,1.3,"Chellanam, Alappuzha, Kerala, 682008, India",9.7912475,76.2783617
Nellipoyil,546,10,4.4,"Edapally, Jayashankar Bhupalapally District, Telangana, 505504, India",18.7415014,79.9696541
New Naduvil,13335,20,13.9,"Arakuzha Church, Muvattupuzha - Pandappally - Koothattukulam Road, Vazhapalli, Kizhakkekara, Moozhi, Ernakulam, Kerala, 686661, India",9.92865385,76.60803388
Nilambur,141476,12,10.6,"Pampakuda, Ernakulam, Kerala, India",9.8832875,76.5496583
Njeezhoor,10035,19,9.8,"Ramamangalam, Ernakulam, Kerala, 686730, India",9.93336,76.50003
Nochad,16980,9,12.9,"Maneed, Ernakulam, Kerala, 686664, India",9.8987228,76.4673065
Noolpuzha,27229,15,5.6,"Koothattukulam - Piravom - Thripoonithura Road Road, Piravam, Ernakulam, Kerala, 686664, India",9.86685,76.50657
Nuchiyad,12421,6,6.2,"Onakkoor, Ernakulam, Kerala, 686664, India",9.8899341,76.5024605
Ollukkara,17585,1,3.5,"Thirumarady, Ernakulam, Kerala, India",9.8890754,76.5502092
Omalloor,17253,2,0.8,"Koothattukulam, Ernakulam, Kerala, 685583, India",9.8621862,76.5980931
Onakkoor,16495,15,8.3,"Elanji, Anantapur District, Andhra Pradesh, India",14.8809316,76.9127395
Padiyoor,121577,3,13.4,"Devikulam, Idukki, Kerala, 685613, India",10.0656229,77.107671
Paivalike,12399,14,8.6,"Marayoor, Idukki, Kerala, 685620, India",10.2757418,77.162036
Pallickal,6758,19,4.4,"Kanthalloor, Idukki, Kerala, India",10.2165364,77.1955475
Pallikkara II,3292,9,9.8,"Vattavada Panjayath Office, Kodaikanal - Munnar Road, Idukki, Kerala, India",10.1851698,77.25842096
Pallivasal,12005,4,9,"Chinnakanal, Idukki, Kerala, 685618, India",10.0428441,77.1806942
Pallom,6782,2,12.7,"Santhanpara, Idukki, Kerala, India",9.9655256,77.2162366
Pallur,126262,13,0.2,"Adimali, Idukki, Kerala, India",10.0144274,76.9554575
Palode,10875,14,6,"Pallivasal, Idukki, Kerala, 685612, India",10.0497844,77.0514777
Pampady,147661,18,12.1,"Nedumkandam, Idukki, Kerala, India",9.8412988,77.1530497
Pampakuda,124516,7,3.9,"Idukki, Kerala, India",9.8497872,76.9797914
Panamaram,26809,9,13.8,"Kanjikuzhi, Manganam, Kottayam, Kerala, 686004, India",9.5873629,76.5429708
Panathady,21724,1,14.6,"Idukki, Kerala, India",9.8497872,76.9797914
Panavoor,178506,4,10.7,"Kattappana, Idukki, Kerala, 685 508, India",9.756177,77.1141094
Pandalam,42646,1,8.7,"Kattappana, Idukki, Kerala, 685 508, India",9.756177,77.1141094
Pandikkad,18885,10,12.4,"Upputhara, Idukki, Kerala, India",9.7003566,77.0210391
Pangode,149514,1,3.1,"Azhutha, Idukki, Kerala, India",9.6033894,76.9513589
Panjal,22978,12,11.6,"Periyar, Kochi, Ernakulam, Kerala, KERALA 683544, India",10.1942366,76.5186214
Panthalayani,30276,14,12.9,"Kumily, Idukki, Kerala, 685509, India",9.6067952,77.1671018
Parakkadavu,14093,7,4.5,"Peruvanthanam, Idukki, Kerala, 686513, India",9.5526611,76.9268861
Parathodu,79430,2,4.1,"Thodupuzha, Idukki, Kerala, 685584, India",9.8969054,76.711395
