Location,Population,Number of days before submerging,Cost of setup
Alangad,0,17,0.6
Paravur,10813,6,2.2
Ezhikkara,10813,17,11.9
Vypin,102093,12,13.5
Kuzhuppilly,23858,9,14.6
Pallippuram,32321,6,10.1
Edavanakkad,21787,19,4
Nayarambalam,24127,18,5.2
Palluruthy,14928,19,13.2
Chellanam,14928,4,12.7
Edapally,546,3,14.3
Thrikkakara North (Part),546,7,7.5
Mulamthuruthy,32428,18,11.9
Edakkattuvayal,11912,14,12.7
Kaippattur,6246,17,5.8
Kulayettikara,7914,2,5.9
Keecherry,6356,7,5.7
Vyttila,0,4,6.6
Muvattupuzha (Part),150753,1,7.2
Uzhavoor,147771,10,10.6
Veliyannoor,9917,15,3.4
Monippally,10733,19,4.1
Uzhavoor,9063,20,12.1
Vellilappally (Part),15208,1,13.9
Ramapuram (Part),14187,20,5.8
Kurichithanam,9383,7,11.9
Kuravilangad,18033,2,14.6
Kanakkari (Part),22744,20,4.6
Elackad,13333,8,4.8
Kidangoor,25170,19,14.1
Lalam,104452,5,12.3
Vellilappally (Part),1301,2,4.5
Ramapuram (Part),2741,6,5.9
Kadanad,14692,9,7.8
Thalappalam (Part),75,3,12.7
Bharananganam (Part),15666,19,4.6
Lalam (Part),9137,15,10.9
Vallichira,13716,19,8
Puliyannoor (Part),15414,2,10.4
Meenachil (Part),15608,14,2.2
Poovarany,16102,13,4.1
Erattupetta,97329,3,4.4
Melukavu,9385,4,8.4
Moonilavu,9213,1,13.7
Poonjar Vadakkekara,8222,2,12.6
Teekoy,9418,15,2.2
Thalappalam (Part),9360,12,13.2
Bharananganam (Part),1483,14,4.6
Kondoor,20510,2,1.7
Poonjar Thekkekara,19470,4,5.6
Poonjar Nadubhagam,10268,18,9.6
Ettumanoor,61873,11,12.7
Kanakkari (Part),49,6,4.7
Arpookara,23366,1,9.2
Kaipuzha,6328,17,2.2
Onamthuruth,13375,16,0.5
Peroor,18691,19,4.5
Kumarakam (Part),64,3,12.8
Vaikom,125092,12,3
Chempu,21049,15,13.3
Kulasekharamangalam,21728,18,4
Vadakkemuri (Part),17019,17,13.9
Naduvile (Part),8593,7,4.9
Vaikom (Part),19511,12,4.4
Thalayazham,20151,13,6.2
Vechoor,17041,3,3.6
Kaduthuruthy,162088,9,9.8
Velloor,22785,16,11.4
Mulakulam,22360,20,2.5
Veliyanad (Part),83,19,10
Peringara (Part),83,11,12.1
Pulikkeezh (Part),87619,2,3.2
Niranam,10770,18,1.9
Kadapra,23502,18,3.1
Nedumpuram,12694,13,11.5
Peringara (Part),14357,8,6.2
Kavumbhagom (Part),6644,20,5.8
Kuttoor,19652,9,6.2
Kulanada (Part),66775,15,8
Kulanada,21217,2,2.9
Mezhuveli,16863,20,4.7
Kidangannur,14264,4,1.5
Aranmula,14431,5,7.5
Bharanikkavu (Part),44,13,4.4
Pallickal (Part),44,1,6.9
Mallappally,118203,6,1.6
Kaviyoor,16852,15,1.9
Kunnamthanam,20573,20,9.6
Kallooppara,16837,3,0.5
Mallappally,17693,14,0
Anicad,14678,12,2.7
Kottangal,17174,11,0.3
Perumpetty,14396,14,5.8
Koipuram,120731,11,7.6
Eraviperoor,25172,12,12.3
Koipuram,26425,14,0.2
Thottapuzhassery,14469,20,7.7
Ezhumattoor,10698,17,3
Thelliyoor,8101,14,12
Puramattam,14069,6,10.2
Ayiroor,21797,18,0.1
Ranni,164463,5,8.8
Chethakkal,15027,9,13.2
Kollamula,22449,3,13.2
Perunad,15018,16,6.2
Athikkayam,9548,11,13.6
Pazhavangadi,20068,6,2.5
Angadi,14855,14,1.4
Ranni (Part),13345,5,9.2
Vadasserikkara (Part),21755,1,7
Chittar-Seethathodu,31969,8,1.2
Mylapra (Part),100,11,7.9
Thannithode (Part),329,8,11
Elanthoor,92484,5,0.4
Cherukole,12169,6,6
Mallapuzhassery,11784,10,2.9
Elanthoor,15344,16,10.9
Chenneerkara,19124,3,13.8
Omalloor,17611,10,13.7
Chowwannur,30575,18,4.3
Perumpilavu,9896,12,1.1
Chowwannur (Part),6907,5,14.2
Mangad (Part),3989,3,1.9
Kanipayyur (Part),3245,14,12.8
Chemmanthatta,6538,5,14.4
Wadakkanchery,125557,1,10.6
Kadangode,9016,10,6.1
Thichur,8165,18,13.5
Arangottukara,3013,18,5.1
Pallur,7197,3,9
Thalassery,3318,16,5.1
Pilakkad,3276,11,4.5
Varavoor,8944,16,0.2
Attoor,7327,19,10.2
Mullurkara,13491,18,5
Kanjirakode,4474,3,0.7
Vellarakkad,5771,11,0
Vellattanjur,6704,4,11.2
Thayyur,4740,5,8.4
Kiralur,2261,13,12.4
Parlikad,4771,16,4.9
Puthuruthy,4390,9,3.3
Thekkumkara,15267,9,2.3
Karumathara,3814,6,11.6
Viruppakka,2037,8,5.7
Manalithara,7581,15,12.9
Pazhayannur,135913,9,0.7
Painkulam,9517,15,11.3
Mayannur,6660,16,0.7
Pampady,3515,15,4.7
Thiruvilwamala,11793,15,6.5
Vadakkethara,10261,17,10.2
Kondazhy,11507,1,8.4
Chelakode,4236,12,13.5
Venganellur,10664,19,0.9
Killimangalam,9119,16,14.9
Panjal,6388,19,5.6
Kurumala,3536,1,9.4
Thonnurkara,6799,1,10.4
Pangarappilly,5467,17,8.5
Pulakode,6456,5,1.1
Pazhayannur,16688,2,5.2
Vennur,3023,6,14.5
Elanad,10284,15,14.7
Chavakkad,22929,4,7.9
Kadappuram (Part),22929,9,10.9
Talikkulam,77753,7,1.3
Kadappuram (Part),9,16,12
Engandiyur,23101,20,2
Vadakara,28650,10,11.1
Onchiam,28650,5,11.8
Thuneri,57070,8,2.8
Vanimel,25680,3,3.8
Vilangad,3778,12,9.1
Purameri,27612,7,13.6
Kunnummal,139895,2,12.8
Thinoor,5148,14,1.6
Kavilumpara,19212,12,6.8
Kayakkodi,24578,7,10.8
Narippatta,21381,14,3.5
Velom,26738,15,8.8
Kuttiadi,19351,18,12.5
Maruthonkara,23487,9,10.1
Thodannur,14429,16,10.6
Thiruvallur,14429,9,5.8
Melady,23576,3,6.4
Payyoli,23576,2,6.6
Perambra,122773,15,8.7
Cheruvannur,23388,9,4.4
Palery,14680,4,11
Changaroth,17427,16,3.8
Chempanoda,5398,12,8.7
Chakkittapara (Part),9932,13,0.9
Perambra,11336,16,9.2
Nochad,26857,5,1.5
Kayanna (Part),13434,15,8.5
Koorachundu (Part),321,6,2.7
Balusseri,116981,17,15
Chakkittapara (Part),1831,12,14.1
Kottur,12205,15,9.7
Kayanna (Part),3342,7,1.9
Koorachundu (Part),11981,12,13.2
Kanthalad (Part),9946,9,3.2
Avitanallur,18398,17,5.9
Kinalur,9930,17,14.9
Unnikulam,24912,1,4.5
Sivapuram,24436,4,8.1
Panthalayani,75339,8,1.4
Moodadi,30170,10,7.1
Arikkulam (Part),18378,1,10.4
Chengottukavu,26791,4,1.6
Koduvally,260835,16,9.3
Kanthalad (Part),57,9,12.3
Kizhakkoth,31261,16,14.1
Vavad,14818,5,8.3
Raroth,33286,14,7.2
Kedavur,27273,17,13.2
Puthuppadi,25965,20,14.2
Engapuzha,18244,9,9.7
Veliyanad (Part),83453,2,7.7
Pulinkunnu,15210,17,1.2
Kunnumma,14252,7,8.8
Kavalam,13089,15,7.7
Neelamperoor,5841,12,10.6
Veliyanad,12501,3,6.6
Ramankary,10755,13,3.9
Edathua  (Part),2605,13,6.9
Muttar,9200,16,14.4
Thaikattussery,41303,9,1.9
Perumbalam,9733,1,8.6
Panavally,31570,17,1.1
Pattanakkad,80918,17,4.2
Thuravoor Thekku,28802,11,14.5
Pattanakkad,31629,19,1.1
Kadakkarappally,20487,6,3.2
Kanjikkuzhi,71424,6,14.7
Cherthala North (Part),13945,9,8.3
Cherthala South (Part),26157,1,10.8
Mararikkulam North,31322,16,11
Aryad,29808,11,10.3
Kalavoor,29808,2,13.9
Aryad South (Part) (UI),0,1,4.1
Ambalappuzha ,73790,4,8.1
Ambalappuzha,33939,18,2.1
Karumady  (Part),10069,9,14.7
Purakkad,29782,4,7.6
Champakkulam,113022,13,9.1
Mullakkal (Part) ,497,1,13.8
Karumady (Part),3068,12,13.2
Kainakary North,8292,11,2.9
Kainakary South,15405,7,2.5
Champakkulam,15848,5,11.1
Nedumudi,14601,15,6
Thakazhy,15758,16,2.1
Edathua  (Part),19094,15,4.2
Thalavady (Part),20459,20,7.6
Pulikkeezh (Part),97,19,12.3
Thalavady (Part),97,18,3.7
Haripad,90356,14,4.8
Karuvatta,14755,12,13.8
Cheruthana,12882,19,2.4
Veeyapuram,11392,2,10.2
Pallippad,24648,5,14.7
Thrikkunnapuzha,26679,12,3.9
Muthukulam,29264,16,6
Arattupuzha,29264,6,4.4
Chengannur,144927,18,1.9
Ennakkad,18444,5,6.4
Pandanad (Part),11489,15,14.1
Thrithala,160180,3,1.7
Anakkara,24699,7,7.5
Pattithara,33157,18,2.6
Kappur,31337,19,9.2
Chalissery,24238,11,13.4
Nagalassery,27606,18,9.7
Thirumittacode-I,19143,3,3.3
Pattambi,206273,2,1.4
Parudur,26638,14,2.2
Thiruvegapura,33942,2,7.5
Vilayur,23389,17,13.9
Kulukkallur,27971,19,10.6
Nellaya,36146,3,0.7
Vallapuzha,28018,18,11.2
Koppam,30169,5,6.8
Sreekrishnapuram,178585,3,1.2
Cherpulacherry,34899,10,3.8
Vellinezhi,20168,9,1.4
Karimpuzha-I,19287,4,2.7
Karimpuzha-II,12830,11,0.7
Kadampazhipuram-II,15363,5,5.1
Kadampazhipuram-I,16003,18,3.3
Sreekrishnapuram -I,14797,7,3.2
Sreekrishnapuram -II,14736,8,3.1
Thrikkadeeri -II,15357,11,12.8
Thrikkadeeri -I,15005,19,14.4
Kongad-II (Part),140,3,0.1
Ottappalam,135010,15,12.6
Ananganadi,24445,15,7.3
Chalavara,23466,9,12.5
Vaniyamkulam-I,15965,13,13.3
Ambalapara - II,24889,6,6.3
Ambalapara - I,13387,15,8.5
Lakkidi-Perur- I ,13358,4,12.5
Lakkidi-Perur- II (Part),19401,11,8.8
Mannur (Part),5,10,6.3
Mankara (Part),94,6,5.5
Palakkad,172514,18,3.4
Lakkidi-Perur- II (Part),58,3,2.8
Kongad-II (Part),15212,8,13.3
Keralassery,15022,16,6.7
Mannur (Part),19800,18,9.3
Mankara (Part),18687,11,5.8
Kongad-I,14808,6,9.1
Mundur-II,10314,20,13.4
Mundur-I,20334,5,10.1
Parli-I,17369,19,9.9
Parli-II,17082,9,2.8
Kannadi-II (Part),2698,15,13.5
Kodumba,21130,3,14.8
Muvattupuzha (Part),642,11,13
Kumaramangalam (Part),642,8,14.4
Kothamangalam (Part),105,14,2.7
Kumaramangalam (Part),15,8,14
Kodikulam (Part),90,10,12.7
Devikulam,121577,2,1
Marayoor,12399,13,8.9
Keezhanthoor,4205,8,5.2
Kanthalloor,6758,1,10.5
Kottakamboor,2405,20,7.7
Vattavada,3292,9,6.3
Kannan Devan Hills,55738,7,9.1
Mankulam,9595,7,9.9
Chinnakanal,12005,14,1.2
Poopara (Part),7971,19,12.8
Rajakumari (Part),427,7,5
Santhanpara,6782,6,8.7
Adimali,126262,3,11
Mannamkandam,40593,10,4.2
Anaviratty,5050,17,4.9
Pallivasal,10875,4,11.9
Kunjithanny,12202,6,2.5
Vellathuval,14509,8,1.8
Konnathady,29092,8,9.8
Rajakkad (Part),1288,14,7
Baisonvally,12653,14,1.3
Nedumkandam,147661,7,4.2
Rajakkad (Part),15198,19,13.9
Poopara (Part),260,20,4.6
Rajakumari (Part),15826,18,0.2
Kanthippara,10901,19,0.7
Chathurangapara,4177,19,11.5
Udumbanchola,10064,8,6.4
Kalkoonthal (Part),23009,12,4
Parathodu,20417,1,2.4
Pampadumpara,17336,14,12.6
Karunapuram,30473,4,10.3
Idukki,124516,14,10
Vathikudy,26359,7,10.8
Upputhode,8755,8,2.8
Thankamony,24389,7,13.6
Kanjikuzhi,26809,19,3.6
Idukki,21724,13,13.2
Arakkulam (Part),11716,10,4.2
Kudayathoor (Part),444,19,6.4
Elappally,4320,1,11.7
Kattappana,178506,18,10.7
Kalkoonthal (Part),18997,10,10
Vandanmedu,12138,13,14.4
Kattappana,42646,19,3.5
